treatment,replicate,step,creature_x,creature_y,score
greedy,0,0,10,10,1000
greedy,0,1,10,10,1045
greedy,0,2,11,10,1085
greedy,0,3,11,10,1080
greedy,0,4,11,9,1170
greedy,0,5,11,8,1210
greedy,0,6,11,8,1205
greedy,0,7,11,8,1200
greedy,0,8,11,9,1190
greedy,0,9,11,10,1180
greedy,0,10,11,11,1170
greedy,0,11,11,12,1160
greedy,0,12,11,13,1250
greedy,0,13,11,13,1245
greedy,0,14,12,13,1335
greedy,0,15,13,13,1375
greedy,0,16,14,13,1415
greedy,0,17,14,13,1410
greedy,0,18,14,12,1450
greedy,0,19,14,11,1440
greedy,0,20,14,10,1430
greedy,0,21,14,9,1420
greedy,0,22,14,8,1460
greedy,0,23,14,7,1450
greedy,0,24,14,6,1540
greedy,0,25,14,5,1530
greedy,0,26,14,5,1525
greedy,0,27,15,5,1615
greedy,0,28,16,5,1605
greedy,0,29,16,5,1600
greedy,0,30,16,4,1690
greedy,1,0,10,10,1000
greedy,1,1,10,10,1095
greedy,1,2,11,10,1085
greedy,1,3,12,10,1125
greedy,1,4,13,10,1165
greedy,1,5,13,10,1160
greedy,1,6,13,11,1150
greedy,1,7,13,11,1145
greedy,1,8,14,11,1185
greedy,1,9,15,11,1175
greedy,1,10,15,11,1170
greedy,1,11,15,10,1260
greedy,1,12,15,10,1255
greedy,1,13,16,10,1345
greedy,1,14,16,10,1340
greedy,1,15,16,11,1380
greedy,1,16,16,12,1370
greedy,1,17,16,12,1365
greedy,1,18,15,12,1405
greedy,1,19,14,12,1395
greedy,1,20,14,12,1390
greedy,1,21,14,11,1380
greedy,1,22,14,11,1375
greedy,1,23,15,11,1365
greedy,1,24,16,11,1355
greedy,1,25,17,11,1345
greedy,1,26,18,11,1335
greedy,1,27,18,11,1330
greedy,1,28,18,10,1370
greedy,1,29,18,9,1410
greedy,1,30,18,9,1405
greedy,2,0,10,10,1000
greedy,2,1,10,10,995
greedy,2,2,11,10,985
greedy,2,3,12,10,975
greedy,2,4,13,10,965
greedy,2,5,13,10,960
greedy,2,6,13,11,950
greedy,2,7,13,11,945
greedy,2,8,14,11,1035
greedy,2,9,14,11,1030
greedy,2,10,14,12,1120
greedy,2,11,14,12,1115
greedy,2,12,15,12,1205
greedy,2,13,15,12,1200
greedy,2,14,15,13,1290
greedy,2,15,15,13,1285
greedy,2,16,14,13,1325
greedy,2,17,14,13,1320
greedy,2,18,14,14,1410
greedy,2,19,14,14,1405
greedy,2,20,13,14,1495
greedy,2,21,12,14,1485
greedy,2,22,11,14,1575
greedy,2,23,10,14,1665
greedy,2,24,10,14,1660
greedy,2,25,10,13,1700
greedy,2,26,10,13,1695
greedy,2,27,11,13,1735
greedy,2,28,12,13,1725
greedy,2,29,12,13,1720
greedy,2,30,12,12,1760
greedy,3,0,10,10,1000
greedy,3,1,10,9,1090
greedy,3,2,10,8,1080
greedy,3,3,10,8,1075
greedy,3,4,9,8,1165
greedy,3,5,9,8,1160
greedy,3,6,9,7,1150
greedy,3,7,9,7,1145
greedy,3,8,10,7,1135
greedy,3,9,10,7,1130
greedy,3,10,10,6,1170
greedy,3,11,10,6,1165
greedy,3,12,11,6,1205
greedy,3,13,12,6,1195
greedy,3,14,12,6,1190
greedy,3,15,12,5,1180
greedy,3,16,12,4,1270
greedy,3,17,12,4,1265
greedy,3,18,13,4,1305
greedy,3,19,14,4,1295
greedy,3,20,15,4,1285
greedy,3,21,15,4,1280
greedy,3,22,15,3,1320
greedy,3,23,15,3,1315
greedy,3,24,16,3,1355
greedy,3,25,17,3,1395
greedy,3,26,18,3,1385
greedy,3,27,19,3,1375
greedy,3,28,19,3,1370
greedy,3,29,19,2,1460
greedy,3,30,19,2,1455
greedy,4,0,10,10,1000
greedy,4,1,10,9,1140
greedy,4,2,10,8,1130
greedy,4,3,10,7,1170
greedy,4,4,10,7,1165
greedy,4,5,10,7,1160
greedy,4,6,10,8,1150
greedy,4,7,10,9,1140
greedy,4,8,10,10,1130
greedy,4,9,10,11,1120
greedy,4,10,10,11,1115
greedy,4,11,10,11,1110
greedy,4,12,10,10,1100
greedy,4,13,10,9,1090
greedy,4,14,10,8,1080
greedy,4,15,10,7,1070
greedy,4,16,10,7,1065
greedy,4,17,10,7,1060
greedy,4,18,10,8,1050
greedy,4,19,10,9,1040
greedy,4,20,10,10,1030
greedy,4,21,10,11,1020
greedy,4,22,10,11,1015
greedy,4,23,10,11,1010
greedy,4,24,10,10,1000
greedy,4,25,10,9,990
greedy,4,26,10,8,980
greedy,4,27,10,7,970
greedy,4,28,10,7,965
greedy,4,29,10,7,960
greedy,4,30,10,8,950
greedy,5,0,10,10,1000
greedy,5,1,10,10,995
greedy,5,2,9,10,1085
greedy,5,3,8,10,1075
greedy,5,4,8,10,1070
greedy,5,5,8,9,1110
greedy,5,6,8,8,1100
greedy,5,7,8,7,1140
greedy,5,8,8,7,1135
greedy,5,9,7,7,1225
greedy,5,10,6,7,1215
greedy,5,11,5,7,1255
greedy,5,12,4,7,1295
greedy,5,13,4,7,1290
greedy,5,14,4,6,1380
greedy,5,15,4,5,1370
greedy,5,16,4,5,1365
greedy,5,17,5,5,1405
greedy,5,18,5,5,1400
greedy,5,19,5,4,1390
greedy,5,20,5,3,1380
greedy,5,21,5,3,1375
greedy,5,22,6,3,1465
greedy,5,23,7,3,1555
greedy,5,24,8,3,1545
greedy,5,25,9,3,1585
greedy,5,26,9,3,1580
greedy,5,27,9,4,1670
greedy,5,28,9,5,1660
greedy,5,29,9,5,1655
greedy,5,30,8,5,1645
greedy,6,0,10,10,1000
greedy,6,1,10,9,1090
greedy,6,2,10,9,1085
greedy,6,3,11,9,1075
greedy,6,4,11,9,1070
greedy,6,5,11,8,1110
greedy,6,6,11,7,1100
greedy,6,7,11,6,1190
greedy,6,8,11,5,1280
greedy,6,9,11,5,1275
greedy,6,10,12,5,1315
greedy,6,11,12,5,1310
greedy,6,12,12,4,1350
greedy,6,13,12,4,1345
greedy,6,14,12,4,1340
greedy,6,15,12,5,1330
greedy,6,16,12,6,1320
greedy,6,17,12,6,1315
greedy,6,18,13,6,1355
greedy,6,19,14,6,1395
greedy,6,20,14,6,1390
greedy,6,21,14,5,1480
greedy,6,22,14,5,1475
greedy,6,23,15,5,1465
greedy,6,24,15,5,1460
greedy,6,25,15,6,1500
greedy,6,26,15,7,1490
greedy,6,27,15,7,1485
greedy,6,28,14,7,1525
greedy,6,29,13,7,1565
greedy,6,30,12,7,1555
greedy,7,0,10,10,1000
greedy,7,1,10,9,1040
greedy,7,2,10,9,1035
greedy,7,3,11,9,1125
greedy,7,4,12,9,1165
greedy,7,5,12,9,1160
greedy,7,6,12,10,1250
greedy,7,7,12,11,1290
greedy,7,8,12,11,1285
greedy,7,9,12,11,1280
greedy,7,10,12,10,1270
greedy,7,11,12,10,1265
greedy,7,12,11,10,1305
greedy,7,13,10,10,1295
greedy,7,14,10,10,1290
greedy,7,15,10,9,1280
greedy,7,16,10,9,1275
greedy,7,17,11,9,1265
greedy,7,18,11,9,1260
greedy,7,19,11,8,1300
greedy,7,20,11,8,1295
greedy,7,21,12,8,1285
greedy,7,22,12,8,1280
greedy,7,23,12,7,1370
greedy,7,24,12,6,1360
greedy,7,25,12,6,1355
greedy,7,26,13,6,1395
greedy,7,27,13,6,1390
greedy,7,28,13,5,1480
greedy,7,29,13,4,1470
greedy,7,30,13,4,1465
greedy,8,0,10,10,1000
greedy,8,1,10,9,1140
greedy,8,2,10,9,1135
greedy,8,3,11,9,1125
greedy,8,4,11,9,1120
greedy,8,5,11,8,1210
greedy,8,6,11,8,1205
greedy,8,7,12,8,1195
greedy,8,8,13,8,1235
greedy,8,9,13,8,1230
greedy,8,10,13,9,1270
greedy,8,11,13,10,1260
greedy,8,12,13,11,1300
greedy,8,13,13,12,1390
greedy,8,14,13,12,1385
greedy,8,15,14,12,1475
greedy,8,16,15,12,1515
greedy,8,17,16,12,1505
greedy,8,18,17,12,1545
greedy,8,19,17,12,1540
greedy,8,20,17,11,1630
greedy,8,21,17,11,1625
greedy,8,22,18,11,1665
greedy,8,23,18,11,1660
greedy,8,24,18,12,1700
greedy,8,25,18,13,1690
greedy,8,26,18,14,1680
greedy,8,27,18,15,1720
greedy,8,28,18,16,1710
greedy,8,29,18,17,1700
greedy,8,30,18,17,1695
greedy,9,0,10,10,1000
greedy,9,1,10,10,1045
greedy,9,2,9,10,1035
greedy,9,3,9,10,1030
greedy,9,4,9,9,1020
greedy,9,5,9,9,1015
greedy,9,6,8,9,1055
greedy,9,7,7,9,1045
greedy,9,8,7,9,1040
greedy,9,9,7,10,1130
greedy,9,10,7,10,1125
greedy,9,11,6,10,1215
greedy,9,12,5,10,1205
greedy,9,13,5,10,1200
greedy,9,14,5,9,1240
greedy,9,15,5,9,1235
greedy,9,16,4,9,1325
greedy,9,17,3,9,1315
greedy,9,18,2,9,1355
greedy,9,19,2,9,1350
greedy,9,20,2,10,1390
greedy,9,21,2,11,1430
greedy,9,22,2,12,1470
greedy,9,23,2,13,1460
greedy,9,24,2,14,1450
greedy,9,25,2,14,1445
greedy,9,26,3,14,1535
greedy,9,27,3,14,1530
greedy,9,28,3,15,1570
greedy,9,29,3,15,1565
greedy,9,30,4,15,1605
greedy,10,0,10,10,1000
greedy,10,1,10,10,995
greedy,10,2,10,10,990
greedy,10,3,10,11,1030
greedy,10,4,10,12,1020
greedy,10,5,10,12,1015
greedy,10,6,9,12,1005
greedy,10,7,9,12,1000
greedy,10,8,9,13,1090
greedy,10,9,9,14,1080
greedy,10,10,9,14,1075
greedy,10,11,8,14,1165
greedy,10,12,8,14,1160
greedy,10,13,8,13,1150
greedy,10,14,8,13,1145
greedy,10,15,9,13,1135
greedy,10,16,9,13,1130
greedy,10,17,9,12,1120
greedy,10,18,9,12,1115
greedy,10,19,10,12,1105
greedy,10,20,10,12,1100
greedy,10,21,10,11,1090
greedy,10,22,10,10,1080
greedy,10,23,10,10,1075
greedy,10,24,10,10,1070
greedy,10,25,10,11,1060
greedy,10,26,10,12,1050
greedy,10,27,10,12,1045
greedy,10,28,9,12,1035
greedy,10,29,9,12,1030
greedy,10,30,9,12,1025
greedy,11,0,10,10,1000
greedy,11,1,10,10,995
greedy,11,2,11,10,985
greedy,11,3,12,10,1025
greedy,11,4,12,10,1020
greedy,11,5,12,11,1110
greedy,11,6,12,12,1100
greedy,11,7,12,12,1095
greedy,11,8,11,12,1085
greedy,11,9,10,12,1075
greedy,11,10,9,12,1115
greedy,11,11,9,12,1110
greedy,11,12,9,11,1100
greedy,11,13,9,10,1090
greedy,11,14,9,9,1130
greedy,11,15,9,8,1170
greedy,11,16,9,7,1210
greedy,11,17,9,7,1205
greedy,11,18,9,7,1200
greedy,11,19,9,8,1190
greedy,11,20,9,8,1185
greedy,11,21,8,8,1225
greedy,11,22,7,8,1215
greedy,11,23,7,8,1210
greedy,11,24,7,7,1250
greedy,11,25,7,7,1245
greedy,11,26,7,7,1240
greedy,11,27,7,8,1230
greedy,11,28,7,9,1220
greedy,11,29,7,9,1215
greedy,11,30,6,9,1205
greedy,12,0,10,10,1000
greedy,12,1,10,10,895
greedy,12,2,9,10,935
greedy,12,3,8,10,925
greedy,12,4,7,10,1015
greedy,12,5,7,10,1010
greedy,12,6,7,11,1100
greedy,12,7,7,11,1095
greedy,12,8,7,11,1090
greedy,12,9,7,10,1080
greedy,12,10,7,10,1075
greedy,12,11,8,10,1065
greedy,12,12,9,10,1055
greedy,12,13,10,10,1045
greedy,12,14,11,10,1035
greedy,12,15,12,10,1025
greedy,12,16,12,10,1020
greedy,12,17,12,9,1110
greedy,12,18,12,9,1105
greedy,12,19,13,9,1095
greedy,12,20,13,9,1090
greedy,12,21,13,10,1130
greedy,12,22,13,11,1220
greedy,12,23,13,11,1215
greedy,12,24,12,11,1305
greedy,12,25,12,11,1300
greedy,12,26,12,12,1390
greedy,12,27,12,13,1430
greedy,12,28,12,14,1420
greedy,12,29,12,14,1415
greedy,12,30,11,14,1505
greedy,13,0,10,10,1000
greedy,13,1,10,10,965
greedy,13,2,9,10,1055
greedy,13,3,8,10,1095
greedy,13,4,8,10,1090
greedy,13,5,8,9,1130
greedy,13,6,8,8,1220
greedy,13,7,8,8,1215
greedy,13,8,7,8,1305
greedy,13,9,6,8,1295
greedy,13,10,6,8,1290
greedy,13,11,6,7,1330
greedy,13,12,6,7,1325
greedy,13,13,5,7,1415
greedy,13,14,4,7,1455
greedy,13,15,3,7,1545
greedy,13,16,3,7,1540
greedy,13,17,3,6,1630
greedy,13,18,3,5,1620
greedy,13,19,3,5,1615
greedy,13,20,4,5,1655
greedy,13,21,5,5,1695
greedy,13,22,6,5,1685
greedy,13,23,7,5,1675
greedy,13,24,8,5,1665
greedy,13,25,9,5,1755
greedy,13,26,10,5,1845
greedy,13,27,10,5,1840
greedy,13,28,10,6,1880
greedy,13,29,10,7,1970
greedy,13,30,10,7,1965
greedy,14,0,10,10,1000
greedy,14,1,10,10,995
greedy,14,2,11,10,1035
greedy,14,3,11,10,1030
greedy,14,4,11,11,1120
greedy,14,5,11,12,1160
greedy,14,6,11,12,1155
greedy,14,7,12,12,1245
greedy,14,8,13,12,1235
greedy,14,9,13,12,1230
greedy,14,10,13,11,1270
greedy,14,11,13,11,1265
greedy,14,12,14,11,1255
greedy,14,13,15,11,1245
greedy,14,14,16,11,1285
greedy,14,15,17,11,1275
greedy,14,16,18,11,1265
greedy,14,17,19,11,1305
greedy,14,18,19,11,1300
greedy,14,19,19,12,1340
greedy,14,20,19,13,1430
greedy,14,21,19,14,1470
greedy,14,22,19,15,1560
greedy,14,23,19,15,1555
greedy,14,24,18,15,1645
greedy,14,25,17,15,1635
greedy,14,26,17,15,1630
greedy,14,27,17,14,1670
greedy,14,28,17,14,1665
greedy,14,29,16,14,1755
greedy,14,30,15,14,1845
greedy,15,0,10,10,1000
greedy,15,1,10,9,990
greedy,15,2,10,9,985
greedy,15,3,11,9,1025
greedy,15,4,11,9,1020
greedy,15,5,11,8,1060
greedy,15,6,11,8,1055
greedy,15,7,12,8,1095
greedy,15,8,12,8,1090
greedy,15,9,12,9,1080
greedy,15,10,12,9,1075
greedy,15,11,13,9,1165
greedy,15,12,14,9,1155
greedy,15,13,14,9,1150
greedy,15,14,14,8,1140
greedy,15,15,14,8,1135
greedy,15,16,14,8,1130
greedy,15,17,14,9,1120
greedy,15,18,14,10,1110
greedy,15,19,14,11,1100
greedy,15,20,14,12,1190
greedy,15,21,14,13,1180
greedy,15,22,14,13,1175
greedy,15,23,13,13,1265
greedy,15,24,12,13,1255
greedy,15,25,12,13,1250
greedy,15,26,12,12,1340
greedy,15,27,12,12,1335
greedy,15,28,11,12,1425
greedy,15,29,10,12,1415
greedy,15,30,10,12,1410
greedy,16,0,10,10,1000
greedy,16,1,10,9,1060
greedy,16,2,10,8,1100
greedy,16,3,10,7,1090
greedy,16,4,10,6,1080
greedy,16,5,10,6,1075
greedy,16,6,9,6,1115
greedy,16,7,9,6,1110
greedy,16,8,9,5,1100
greedy,16,9,9,5,1095
greedy,16,10,9,5,1090
greedy,16,11,9,6,1080
greedy,16,12,9,7,1070
greedy,16,13,9,8,1060
greedy,16,14,9,9,1050
greedy,16,15,9,10,1140
greedy,16,16,9,11,1130
greedy,16,17,9,11,1125
greedy,16,18,8,11,1215
greedy,16,19,8,11,1210
greedy,16,20,8,12,1300
greedy,16,21,8,12,1295
greedy,16,22,7,12,1335
greedy,16,23,6,12,1325
greedy,16,24,6,12,1320
greedy,16,25,6,13,1410
greedy,16,26,6,13,1405
greedy,16,27,5,13,1395
greedy,16,28,5,13,1390
greedy,16,29,5,12,1380
greedy,16,30,5,11,1420
greedy,17,0,10,10,1000
greedy,17,1,10,10,995
greedy,17,2,11,10,985
greedy,17,3,11,10,980
greedy,17,4,11,9,1070
greedy,17,5,11,9,1065
greedy,17,6,12,9,1055
greedy,17,7,13,9,1045
greedy,17,8,13,9,1040
greedy,17,9,13,10,1130
greedy,17,10,13,11,1120
greedy,17,11,13,12,1110
greedy,17,12,13,12,1105
greedy,17,13,12,12,1195
greedy,17,14,11,12,1185
greedy,17,15,11,12,1180
greedy,17,16,11,11,1270
greedy,17,17,11,10,1260
greedy,17,18,11,9,1250
greedy,17,19,11,9,1245
greedy,17,20,12,9,1235
greedy,17,21,13,9,1225
greedy,17,22,14,9,1215
greedy,17,23,15,9,1205
greedy,17,24,16,9,1245
greedy,17,25,16,9,1240
greedy,17,26,16,10,1280
greedy,17,27,16,10,1275
greedy,17,28,17,10,1365
greedy,17,29,18,10,1455
greedy,17,30,18,10,1450
greedy,18,0,10,10,1000
greedy,18,1,10,9,1090
greedy,18,2,10,9,1085
greedy,18,3,9,9,1125
greedy,18,4,8,9,1165
greedy,18,5,8,9,1160
greedy,18,6,8,10,1200
greedy,18,7,8,10,1195
greedy,18,8,8,10,1190
greedy,18,9,8,9,1180
greedy,18,10,8,8,1170
greedy,18,11,8,8,1165
greedy,18,12,8,8,1160
greedy,18,13,8,9,1150
greedy,18,14,8,10,1140
greedy,18,15,8,10,1135
greedy,18,16,8,10,1130
greedy,18,17,8,9,1120
greedy,18,18,8,8,1110
greedy,18,19,8,8,1105
greedy,18,20,8,8,1100
greedy,18,21,8,9,1090
greedy,18,22,8,10,1080
greedy,18,23,8,10,1075
greedy,18,24,8,10,1070
greedy,18,25,8,9,1060
greedy,18,26,8,8,1050
greedy,18,27,8,8,1045
greedy,18,28,8,8,1040
greedy,18,29,8,9,1030
greedy,18,30,8,10,1020
greedy,19,0,10,10,1000
greedy,19,1,10,10,895
greedy,19,2,10,10,890
greedy,19,3,10,11,980
greedy,19,4,10,11,975
greedy,19,5,11,11,1015
greedy,19,6,12,11,1005
greedy,19,7,13,11,995
greedy,19,8,14,11,1085
greedy,19,9,14,11,1080
greedy,19,10,14,12,1170
greedy,19,11,14,12,1165
greedy,19,12,15,12,1255
greedy,19,13,16,12,1345
greedy,19,14,16,12,1340
greedy,19,15,16,11,1380
greedy,19,16,16,10,1370
greedy,19,17,16,9,1460
greedy,19,18,16,9,1455
greedy,19,19,17,9,1495
greedy,19,20,17,9,1490
greedy,19,21,17,8,1480
greedy,19,22,17,7,1520
greedy,19,23,17,6,1560
greedy,19,24,17,5,1550
greedy,19,25,17,4,1590
greedy,19,26,17,4,1585
greedy,19,27,16,4,1625
greedy,19,28,16,4,1620
greedy,19,29,16,3,1660
greedy,19,30,16,2,1700
greedy,20,0,10,10,1000
greedy,20,1,10,9,1040
greedy,20,2,10,9,1035
greedy,20,3,9,9,1125
greedy,20,4,9,9,1120
greedy,20,5,9,10,1160
greedy,20,6,9,11,1200
greedy,20,7,9,12,1190
greedy,20,8,9,13,1180
greedy,20,9,9,14,1170
greedy,20,10,9,14,1165
greedy,20,11,8,14,1205
greedy,20,12,7,14,1195
greedy,20,13,7,14,1190
greedy,20,14,7,13,1230
greedy,20,15,7,12,1220
greedy,20,16,7,11,1210
greedy,20,17,7,11,1205
greedy,20,18,6,11,1295
greedy,20,19,5,11,1285
greedy,20,20,4,11,1325
greedy,20,21,3,11,1315
greedy,20,22,2,11,1305
greedy,20,23,1,11,1345
greedy,20,24,1,11,1340
greedy,20,25,1,12,1380
greedy,20,26,1,12,1375
greedy,20,27,2,12,1415
greedy,20,28,2,12,1410
greedy,20,29,2,13,1450
greedy,20,30,2,13,1445
greedy,21,0,10,10,1000
greedy,21,1,10,10,995
greedy,21,2,10,10,990
greedy,21,3,10,11,1030
greedy,21,4,10,12,1120
greedy,21,5,10,13,1160
greedy,21,6,10,14,1200
greedy,21,7,10,15,1240
greedy,21,8,10,15,1235
greedy,21,9,9,15,1275
greedy,21,10,9,15,1270
greedy,21,11,9,14,1310
greedy,21,12,9,14,1305
greedy,21,13,8,14,1395
greedy,21,14,8,14,1390
greedy,21,15,8,13,1480
greedy,21,16,8,13,1475
greedy,21,17,7,13,1515
greedy,21,18,6,13,1605
greedy,21,19,5,13,1595
greedy,21,20,4,13,1635
greedy,21,21,3,13,1675
greedy,21,22,3,13,1670
greedy,21,23,3,12,1660
greedy,21,24,3,12,1655
greedy,21,25,2,12,1695
greedy,21,26,2,12,1690
greedy,21,27,2,11,1780
greedy,21,28,2,10,1770
greedy,21,29,2,9,1860
greedy,21,30,2,8,1850
greedy,22,0,10,10,1000
greedy,22,1,10,9,1040
greedy,22,2,10,9,1035
greedy,22,3,10,9,1030
greedy,22,4,10,10,1020
greedy,22,5,10,10,1015
greedy,22,6,9,10,1005
greedy,22,7,9,10,1000
