treatment,replicate,step,creature_x,creature_y,score
hybrid,7,25,3,6,1620
hybrid,7,26,3,5,1660
hybrid,7,27,3,5,1655
hybrid,7,28,3,5,1650
hybrid,7,29,3,5,1645
hybrid,7,30,3,5,1640
hybrid,8,0,10,10,1000
hybrid,8,1,10,9,1040
hybrid,8,2,10,9,1035
hybrid,8,3,11,9,1025
hybrid,8,4,12,9,1015
hybrid,8,5,12,9,1010
hybrid,8,6,12,9,1005
hybrid,8,7,12,9,1000
hybrid,8,8,12,9,995
hybrid,8,9,12,9,990
hybrid,8,10,12,9,985
hybrid,8,11,13,9,975
hybrid,8,12,14,9,935
hybrid,8,13,15,9,925
hybrid,8,14,16,9,965
hybrid,8,15,17,9,1005
hybrid,8,16,18,9,1095
hybrid,8,17,18,9,1090
hybrid,8,18,18,9,1085
hybrid,8,19,17,9,1075
hybrid,8,20,16,9,1065
hybrid,8,21,15,9,1055
hybrid,8,22,14,9,1045
hybrid,8,23,13,9,1035
hybrid,8,24,12,9,1025
hybrid,8,25,12,9,1020
hybrid,8,26,12,8,1110
hybrid,8,27,12,8,1105
hybrid,8,28,12,8,1100
hybrid,8,29,12,7,1090
hybrid,8,30,12,7,1085
hybrid,9,0,10,10,1000
hybrid,9,1,10,10,995
hybrid,9,2,9,10,1085
hybrid,9,3,8,10,1075
hybrid,9,4,8,10,1070
hybrid,9,5,8,10,1065
hybrid,9,6,8,10,1060
hybrid,9,7,8,11,1100
hybrid,9,8,8,11,1095
hybrid,9,9,7,11,1135
hybrid,9,10,6,11,1175
hybrid,9,11,5,11,1215
hybrid,9,12,4,11,1305
hybrid,9,13,4,11,1300
hybrid,9,14,4,10,1340
hybrid,9,15,4,9,1430
hybrid,9,16,4,8,1470
hybrid,9,17,4,7,1510
hybrid,9,18,4,6,1550
hybrid,9,19,4,5,1640
hybrid,9,20,4,5,1635
hybrid,9,21,5,5,1625
hybrid,9,22,6,5,1615
hybrid,9,23,7,5,1505
hybrid,9,24,8,5,1495
hybrid,9,25,8,5,1490
hybrid,9,26,8,5,1485
hybrid,9,27,9,5,1525
hybrid,9,28,9,5,1520
hybrid,9,29,9,5,1515
hybrid,9,30,9,5,1510
hybrid,10,0,10,10,1000
hybrid,10,1,10,10,995
hybrid,10,2,10,10,990
hybrid,10,3,10,11,1030
hybrid,10,4,10,11,1025
hybrid,10,5,9,11,1015
hybrid,10,6,8,11,1055
hybrid,10,7,8,11,1050
hybrid,10,8,8,12,1140
hybrid,10,9,8,12,1135
hybrid,10,10,9,12,1175
hybrid,10,11,9,12,1170
hybrid,10,12,9,12,1165
hybrid,10,13,9,12,1160
hybrid,10,14,9,13,1200
hybrid,10,15,9,14,1190
hybrid,10,16,9,15,1180
hybrid,10,17,9,15,1175
hybrid,10,18,9,15,1170
hybrid,10,19,9,15,1165
hybrid,10,20,9,15,1160
hybrid,10,21,9,14,1150
hybrid,10,22,9,13,1140
hybrid,10,23,9,12,1130
hybrid,10,24,9,11,1120
hybrid,10,25,9,11,1115
hybrid,10,26,10,11,1105
hybrid,10,27,11,11,1095
hybrid,10,28,12,11,1135
hybrid,10,29,13,11,1125
hybrid,10,30,13,11,1120
hybrid,11,0,10,10,1000
hybrid,11,1,10,10,1045
hybrid,11,2,9,10,1085
hybrid,11,3,9,10,1080
hybrid,11,4,9,9,1120
hybrid,11,5,9,8,1110
hybrid,11,6,9,8,1105
hybrid,11,7,8,8,1195
hybrid,11,8,8,8,1190
hybrid,11,9,8,8,1185
hybrid,11,10,9,8,1175
hybrid,11,11,10,8,1215
hybrid,11,12,11,8,1255
hybrid,11,13,12,8,1295
hybrid,11,14,12,8,1290
hybrid,11,15,12,9,1380
hybrid,11,16,12,9,1375
hybrid,11,17,13,9,1415
hybrid,11,18,14,9,1505
hybrid,11,19,14,9,1500
hybrid,11,20,14,9,1495
hybrid,11,21,14,9,1490
hybrid,11,22,14,9,1485
hybrid,11,23,15,9,1475
hybrid,11,24,16,9,1515
hybrid,11,25,16,9,1510
hybrid,11,26,16,9,1505
hybrid,11,27,16,9,1500
hybrid,11,28,16,10,1540
hybrid,11,29,16,10,1535
hybrid,11,30,15,10,1575
hybrid,12,0,10,10,1000
hybrid,12,1,10,10,995
hybrid,12,2,11,10,985
hybrid,12,3,12,10,975
hybrid,12,4,12,10,970
hybrid,12,5,12,9,960
hybrid,12,6,12,8,1000
hybrid,12,7,12,8,995
hybrid,12,8,13,8,985
hybrid,12,9,13,8,980
hybrid,12,10,13,7,970
hybrid,12,11,13,7,965
hybrid,12,12,13,7,960
hybrid,12,13,13,7,955
hybrid,12,14,13,7,950
hybrid,12,15,13,8,940
hybrid,12,16,13,8,935
hybrid,12,17,12,8,925
hybrid,12,18,11,8,915
hybrid,12,19,11,8,910
hybrid,12,20,11,8,905
hybrid,12,21,11,8,900
hybrid,12,22,11,7,940
hybrid,12,23,11,6,930
hybrid,12,24,11,6,925
hybrid,12,25,11,6,920
hybrid,12,26,11,7,910
hybrid,12,27,11,7,905
hybrid,12,28,11,7,900
hybrid,12,29,11,6,890
hybrid,12,30,11,6,885
hybrid,13,0,10,10,1000
hybrid,13,1,10,10,995
hybrid,13,2,11,10,1085
hybrid,13,3,11,10,1080
hybrid,13,4,11,11,1120
hybrid,13,5,11,12,1160
hybrid,13,6,11,13,1200
hybrid,13,7,11,14,1290
hybrid,13,8,11,14,1285
hybrid,13,9,12,14,1375
hybrid,13,10,12,14,1370
hybrid,13,11,12,15,1360
hybrid,13,12,12,15,1355
hybrid,13,13,13,15,1395
hybrid,13,14,14,15,1385
hybrid,13,15,14,15,1380
hybrid,13,16,14,14,1420
hybrid,13,17,14,14,1415
hybrid,13,18,15,14,1455
hybrid,13,19,16,14,1445
hybrid,13,20,17,14,1485
hybrid,13,21,18,14,1475
hybrid,13,22,18,14,1470
hybrid,13,23,18,14,1465
hybrid,13,24,18,14,1460
hybrid,13,25,18,13,1450
hybrid,13,26,18,13,1445
hybrid,13,27,19,13,1435
hybrid,13,28,20,13,1475
hybrid,13,29,20,13,1470
hybrid,13,30,20,12,1460
hybrid,14,0,10,10,1000
hybrid,14,1,10,9,960
hybrid,14,2,10,9,955
hybrid,14,3,11,9,1045
hybrid,14,4,11,9,1040
hybrid,14,5,11,8,1080
hybrid,14,6,11,8,1075
hybrid,14,7,12,8,1115
hybrid,14,8,13,8,1105
hybrid,14,9,14,8,1195
hybrid,14,10,15,8,1185
hybrid,14,11,16,8,1175
hybrid,14,12,17,8,1265
hybrid,14,13,18,8,1305
hybrid,14,14,18,8,1300
hybrid,14,15,18,7,1340
hybrid,14,16,18,6,1330
hybrid,14,17,18,6,1325
hybrid,14,18,18,6,1320
hybrid,14,19,18,6,1315
hybrid,14,20,18,6,1310
hybrid,14,21,18,7,1300
hybrid,14,22,18,8,1290
hybrid,14,23,18,9,1280
hybrid,14,24,18,10,1270
hybrid,14,25,18,10,1265
hybrid,14,26,19,10,1305
hybrid,14,27,20,10,1195
hybrid,14,28,20,10,1190
hybrid,14,29,20,9,1180
hybrid,14,30,20,8,1220
hybrid,15,0,10,10,1000
hybrid,15,1,10,10,995
hybrid,15,2,11,10,1035
hybrid,15,3,11,10,1030
hybrid,15,4,11,10,1025
hybrid,15,5,11,10,1020
hybrid,15,6,11,9,1060
hybrid,15,7,11,9,1055
hybrid,15,8,10,9,1095
hybrid,15,9,10,9,1090
hybrid,15,10,10,8,1080
hybrid,15,11,10,7,1070
hybrid,15,12,10,6,1160
hybrid,15,13,10,5,1120
hybrid,15,14,10,4,1210
hybrid,15,15,10,4,1205
hybrid,15,16,11,4,1195
hybrid,15,17,11,4,1190
hybrid,15,18,11,5,1280
hybrid,15,19,11,6,1270
hybrid,15,20,11,6,1265
hybrid,15,21,12,6,1305
hybrid,15,22,13,6,1295
hybrid,15,23,13,6,1290
hybrid,15,24,13,5,1380
hybrid,15,25,13,4,1420
hybrid,15,26,13,3,1410
hybrid,15,27,13,3,1405
hybrid,15,28,13,3,1400
hybrid,15,29,13,2,1490
hybrid,15,30,13,1,1480
hybrid,16,0,10,10,1000
hybrid,16,1,10,10,995
hybrid,16,2,10,10,990
hybrid,16,3,10,11,980
hybrid,16,4,10,11,975
hybrid,16,5,11,11,1015
hybrid,16,6,11,11,1010
hybrid,16,7,11,12,1000
hybrid,16,8,11,12,995
hybrid,16,9,12,12,985
hybrid,16,10,13,12,875
hybrid,16,11,13,12,870
hybrid,16,12,13,13,960
hybrid,16,13,13,14,1000
hybrid,16,14,13,14,995
hybrid,16,15,14,14,1035
hybrid,16,16,14,14,1030
hybrid,16,17,14,14,1025
hybrid,16,18,14,14,1020
hybrid,16,19,14,13,1060
hybrid,16,20,14,13,1055
hybrid,16,21,13,13,1045
hybrid,16,22,12,13,1135
hybrid,16,23,11,13,1125
hybrid,16,24,10,13,1165
hybrid,16,25,10,13,1160
hybrid,16,26,10,14,1200
hybrid,16,27,10,15,1240
hybrid,16,28,10,15,1235
hybrid,16,29,11,15,1325
hybrid,16,30,12,15,1315
hybrid,17,0,10,10,1000
hybrid,17,1,10,10,995
hybrid,17,2,9,10,1035
hybrid,17,3,8,10,1025
hybrid,17,4,8,10,1020
hybrid,17,5,8,9,1110
hybrid,17,6,8,9,1105
hybrid,17,7,9,9,1195
hybrid,17,8,10,9,1155
hybrid,17,9,11,9,1115
hybrid,17,10,11,9,1110
hybrid,17,11,11,8,1150
hybrid,17,12,11,7,1190
hybrid,17,13,11,6,1230
hybrid,17,14,11,6,1225
hybrid,17,15,12,6,1315
hybrid,17,16,13,6,1305
hybrid,17,17,13,6,1300
hybrid,17,18,13,5,1390
hybrid,17,19,13,5,1385
hybrid,17,20,14,5,1475
hybrid,17,21,15,5,1515
hybrid,17,22,16,5,1505
hybrid,17,23,17,5,1495
hybrid,17,24,18,5,1485
hybrid,17,25,18,5,1480
hybrid,17,26,18,4,1520
hybrid,17,27,18,4,1515
hybrid,17,28,19,4,1605
hybrid,17,29,19,4,1600
hybrid,17,30,19,4,1595
hybrid,18,0,10,10,1000
hybrid,18,1,10,10,995
hybrid,18,2,11,10,1035
hybrid,18,3,12,10,1025
hybrid,18,4,13,10,1065
hybrid,18,5,13,10,1060
hybrid,18,6,13,10,1055
hybrid,18,7,14,10,1015
hybrid,18,8,14,10,1010
hybrid,18,9,14,9,1050
hybrid,18,10,14,8,1040
hybrid,18,11,14,8,1035
hybrid,18,12,13,8,1075
hybrid,18,13,12,8,1065
hybrid,18,14,12,8,1060
hybrid,18,15,12,9,1150
hybrid,18,16,12,10,1140
hybrid,18,17,12,11,1180
hybrid,18,18,12,11,1175
hybrid,18,19,12,11,1170
hybrid,18,20,12,11,1165
hybrid,18,21,12,11,1160
hybrid,18,22,12,11,1155
hybrid,18,23,13,11,1195
hybrid,18,24,13,11,1190
hybrid,18,25,13,11,1185
hybrid,18,26,13,11,1180
hybrid,18,27,13,11,1175
hybrid,18,28,13,11,1170
hybrid,18,29,13,12,1260
hybrid,18,30,13,12,1255
hybrid,19,0,10,10,1000
hybrid,19,1,10,9,990
hybrid,19,2,10,8,980
hybrid,19,3,10,8,975
hybrid,19,4,11,8,1015
hybrid,19,5,11,8,1010
hybrid,19,6,11,7,1050
hybrid,19,7,11,6,1040
hybrid,19,8,11,5,1030
hybrid,19,9,11,5,1025
hybrid,19,10,10,5,1015
hybrid,19,11,9,5,1005
hybrid,19,12,9,5,1000
hybrid,19,13,9,4,1090
hybrid,19,14,9,4,1085
hybrid,19,15,8,4,1175
hybrid,19,16,8,4,1170
hybrid,19,17,8,3,1160
hybrid,19,18,8,2,1250
hybrid,19,19,8,2,1245
hybrid,19,20,8,2,1240
hybrid,19,21,8,2,1235
hybrid,19,22,8,2,1230
hybrid,19,23,8,2,1225
hybrid,19,24,9,2,1315
hybrid,19,25,10,2,1305
hybrid,19,26,11,2,1265
hybrid,19,27,12,2,1305
hybrid,19,28,13,2,1395
hybrid,19,29,14,2,1385
hybrid,19,30,14,2,1380
hybrid,20,0,10,10,1000
hybrid,20,1,10,9,1040
hybrid,20,2,10,9,1035
hybrid,20,3,11,9,1075
hybrid,20,4,11,9,1070
hybrid,20,5,11,9,1065
hybrid,20,6,11,9,1060
hybrid,20,7,11,8,1100
hybrid,20,8,11,8,1095
hybrid,20,9,12,8,1135
hybrid,20,10,13,8,1225
hybrid,20,11,13,8,1220
hybrid,20,12,13,9,1310
hybrid,20,13,13,9,1305
hybrid,20,14,12,9,1295
hybrid,20,15,11,9,1285
hybrid,20,16,11,9,1280
hybrid,20,17,11,10,1320
hybrid,20,18,11,10,1315
hybrid,20,19,10,10,1305
hybrid,20,20,10,10,1300
hybrid,20,21,10,11,1340
hybrid,20,22,10,12,1330
hybrid,20,23,10,12,1325
hybrid,20,24,11,12,1365
hybrid,20,25,12,12,1455
hybrid,20,26,12,12,1450
hybrid,20,27,12,11,1540
hybrid,20,28,12,11,1535
hybrid,20,29,13,11,1575
hybrid,20,30,14,11,1565
hybrid,21,0,10,10,1000
hybrid,21,1,10,9,990
hybrid,21,2,10,9,985
hybrid,21,3,11,9,1075
hybrid,21,4,12,9,1165
hybrid,21,5,12,9,1160
hybrid,21,6,12,9,1155
hybrid,21,7,12,9,1150
hybrid,21,8,12,10,1190
hybrid,21,9,12,11,1150
hybrid,21,10,12,12,1140
hybrid,21,11,12,12,1135
hybrid,21,12,13,12,1175
hybrid,21,13,14,12,1165
hybrid,21,14,14,12,1160
hybrid,21,15,14,11,1200
hybrid,21,16,14,10,1190
hybrid,21,17,14,9,1280
hybrid,21,18,14,9,1275
hybrid,21,19,14,9,1270
hybrid,21,20,14,8,1310
hybrid,21,21,14,7,1300
hybrid,21,22,14,7,1295
hybrid,21,23,14,7,1290
hybrid,21,24,14,7,1285
hybrid,21,25,14,7,1280
hybrid,21,26,14,7,1275
hybrid,21,27,13,7,1315
hybrid,21,28,12,7,1305
hybrid,21,29,11,7,1295
hybrid,21,30,10,7,1335
hybrid,22,0,10,10,1000
hybrid,22,1,10,9,1090
hybrid,22,2,10,8,1080
hybrid,22,3,10,7,1070
hybrid,22,4,10,6,1060
hybrid,22,5,10,5,1050
hybrid,22,6,10,4,1090
hybrid,22,7,10,4,1085
hybrid,22,8,9,4,1075
hybrid,22,9,9,4,1070
hybrid,22,10,9,3,1110
hybrid,22,11,9,3,1105
hybrid,22,12,10,3,1095
hybrid,22,13,10,3,1090
hybrid,22,14,10,2,1180
hybrid,22,15,10,2,1175
hybrid,22,16,9,2,1265
hybrid,22,17,8,2,1255
hybrid,22,18,8,2,1250
hybrid,22,19,8,3,1340
hybrid,22,20,8,4,1330
hybrid,22,21,8,5,1320
hybrid,22,22,8,5,1315
hybrid,22,23,7,5,1405
hybrid,22,24,6,5,1445
hybrid,22,25,5,5,1535
hybrid,22,26,4,5,1525
hybrid,22,27,4,5,1520
hybrid,22,28,4,6,1560
hybrid,22,29,4,6,1555
hybrid,22,30,3,6,1595
hybrid,23,0,10,10,1000
hybrid,23,1,10,9,990
hybrid,23,2,10,9,985
hybrid,23,3,9,9,1075
hybrid,23,4,8,9,1065
hybrid,23,5,7,9,1055
hybrid,23,6,6,9,1045
hybrid,23,7,5,9,1085
hybrid,23,8,4,9,1075
hybrid,23,9,3,9,1165
hybrid,23,10,2,9,1155
hybrid,23,11,1,9,1115
hybrid,23,12,0,9,1155
hybrid,23,13,0,9,1150
hybrid,23,14,0,8,1190
hybrid,23,15,0,7,1180
hybrid,23,16,0,6,1170
hybrid,23,17,0,6,1165
hybrid,23,18,1,6,1155
hybrid,23,19,1,6,1150
hybrid,23,20,1,5,1240
hybrid,23,21,1,4,1230
hybrid,23,22,1,3,1270
hybrid,23,23,1,3,1265
hybrid,23,24,1,3,1260
hybrid,23,25,1,4,1250
hybrid,23,26,1,5,1240
hybrid,23,27,1,5,1235
hybrid,23,28,2,5,1225
hybrid,23,29,3,5,1215
hybrid,23,30,4,5,1205
hybrid,24,0,10,10,1000
hybrid,24,1,10,10,995
hybrid,24,2,9,10,1035
hybrid,24,3,8,10,1025
hybrid,24,4,8,10,1020
hybrid,24,5,8,11,1060
hybrid,24,6,8,12,1050
hybrid,24,7,8,13,1140
hybrid,24,8,8,14,1100
hybrid,24,9,8,15,1060
hybrid,24,10,8,16,1100
hybrid,24,11,8,17,1140
hybrid,24,12,8,18,1130
hybrid,24,13,8,18,1125
hybrid,24,14,7,18,1115
hybrid,24,15,6,18,1105
hybrid,24,16,6,18,1100
hybrid,24,17,6,19,1140
hybrid,24,18,6,19,1135
hybrid,24,19,5,19,1125
hybrid,24,20,5,19,1120
hybrid,24,21,5,20,1110
hybrid,24,22,5,20,1100
hybrid,24,23,5,20,1095
hybrid,24,24,5,20,1090
hybrid,24,25,5,19,1080
hybrid,24,26,5,19,1075
hybrid,24,27,6,19,1065
hybrid,24,28,7,19,1055
hybrid,24,29,7,19,1050
hybrid,24,30,7,18,1040
hybrid,25,0,10,10,1000
hybrid,25,1,10,10,995
hybrid,25,2,10,10,990
hybrid,25,3,10,10,985
hybrid,25,4,11,10,1025
hybrid,25,5,12,10,1065
hybrid,25,6,12,10,1060
hybrid,25,7,12,10,1055
hybrid,25,8,12,10,1050
hybrid,25,9,12,11,1090
hybrid,25,10,12,12,1080
hybrid,25,11,12,12,1075
hybrid,25,12,13,12,1115
hybrid,25,13,14,12,1105
hybrid,25,14,15,12,1145
hybrid,25,15,16,12,1135
hybrid,25,16,16,12,1130
hybrid,25,17,16,12,1125
hybrid,25,18,16,12,1120
hybrid,25,19,16,11,1110
hybrid,25,20,16,11,1105
hybrid,25,21,17,11,1145
hybrid,25,22,18,11,1235
hybrid,25,23,18,11,1230
hybrid,25,24,18,12,1270
hybrid,25,25,18,13,1310
hybrid,25,26,18,13,1305
hybrid,25,27,19,13,1395
hybrid,25,28,20,13,1385
hybrid,25,29,20,13,1380
hybrid,25,30,20,12,1470
hybrid,26,0,10,10,1000
hybrid,26,1,10,10,995
hybrid,26,2,11,10,1035
hybrid,26,3,11,10,1030
hybrid,26,4,11,9,1020
hybrid,26,5,11,8,1060
hybrid,26,6,11,8,1055
hybrid,26,7,10,8,1095
hybrid,26,8,10,8,1090
hybrid,26,9,10,8,1085
hybrid,26,10,9,8,1175
hybrid,26,11,9,8,1170
hybrid,26,12,9,7,1260
hybrid,26,13,9,6,1300
hybrid,26,14,9,5,1390
hybrid,26,15,9,4,1380
hybrid,26,16,9,3,1470
hybrid,26,17,9,3,1465
hybrid,26,18,10,3,1505
hybrid,26,19,11,3,1595
hybrid,26,20,11,3,1590
hybrid,26,21,11,2,1680
hybrid,26,22,11,2,1675
hybrid,26,23,10,2,1765
hybrid,26,24,9,2,1755
hybrid,26,25,9,2,1750
hybrid,26,26,9,1,1840
hybrid,26,27,9,1,1835
hybrid,26,28,8,1,1875
hybrid,26,29,8,1,1870
hybrid,26,30,8,0,1860
hybrid,27,0,10,10,1000
hybrid,27,1,10,9,1040
hybrid,27,2,10,9,1035
hybrid,27,3,10,9,1030
hybrid,27,4,10,9,1025
hybrid,27,5,9,9,1115
hybrid,27,6,9,9,1110
hybrid,27,7,9,9,1105
hybrid,27,8,9,9,1100
hybrid,27,9,9,8,1190
hybrid,27,10,9,7,1180
hybrid,27,11,9,6,1220
hybrid,27,12,9,6,1215
hybrid,27,13,9,6,1210
hybrid,27,14,9,7,1200
hybrid,27,15,9,7,1195
hybrid,27,16,8,7,1235
hybrid,27,17,7,7,1325
hybrid,27,18,7,7,1320
hybrid,27,19,7,7,1315
hybrid,27,20,6,7,1355
hybrid,27,21,6,7,1350
hybrid,27,22,6,8,1440
hybrid,27,23,6,8,1435
hybrid,27,24,6,8,1430
hybrid,27,25,6,8,1425
hybrid,27,26,5,8,1465
hybrid,27,27,5,8,1460
hybrid,27,28,5,8,1455
hybrid,27,29,4,8,1445
hybrid,27,30,3,8,1435
hybrid,28,0,10,10,1000
hybrid,28,1,10,10,995
hybrid,28,2,10,10,990
hybrid,28,3,10,11,1030
hybrid,28,4,10,11,1025
hybrid,28,5,10,11,1020
hybrid,28,6,10,11,1015
hybrid,28,7,11,11,1055
hybrid,28,8,12,11,1095
hybrid,28,9,12,11,1090
hybrid,28,10,12,11,1085
hybrid,28,11,12,11,1080
hybrid,28,12,12,10,1120
hybrid,28,13,12,9,1110
hybrid,28,14,12,8,1100
hybrid,28,15,12,8,1095
hybrid,28,16,13,8,1135
hybrid,28,17,14,8,1125
hybrid,28,18,15,8,1015
hybrid,28,19,15,8,1010
hybrid,28,20,15,7,1100
hybrid,28,21,15,6,1190
hybrid,28,22,15,6,1185
hybrid,28,23,14,6,1275
hybrid,28,24,13,6,1265
hybrid,28,25,12,6,1255
hybrid,28,26,12,6,1250
hybrid,28,27,12,5,1290
hybrid,28,28,12,4,1280
hybrid,28,29,12,4,1275
hybrid,28,30,12,4,1270
hybrid,29,0,10,10,1000
hybrid,29,1,10,10,995
hybrid,29,2,11,10,1085
hybrid,29,3,11,10,1080
hybrid,29,4,11,9,1120
hybrid,29,5,11,9,1115
hybrid,29,6,12,9,1155
hybrid,29,7,12,9,1150
hybrid,29,8,12,8,1140
hybrid,29,9,12,7,1180
hybrid,29,10,12,6,1220
hybrid,29,11,12,5,1210
hybrid,29,12,12,4,1250
hybrid,29,13,12,3,1340
hybrid,29,14,12,3,1335
hybrid,29,15,13,3,1325
hybrid,29,16,13,3,1320
hybrid,29,17,13,2,1410
hybrid,29,18,13,1,1400
hybrid,29,19,13,1,1395
hybrid,29,20,14,1,1435
hybrid,29,21,14,1,1430
hybrid,29,22,14,0,1470
hybrid,29,23,14,0,1465
hybrid,29,24,14,0,1460
hybrid,29,25,14,0,1455
hybrid,29,26,15,0,1545
hybrid,29,27,16,0,1535
hybrid,29,28,16,0,1530
hybrid,29,29,16,1,1570
hybrid,29,30,16,2,1560
